Planet Name,Shiyard Level,Space Map,Land Map,Land Slots,X Coordinate,Y Coordinate,Galactic Model,Destroyed Model,Additional Population,Surface Accessible,Zoomed Index
Emmer,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1188,911,W_planet_Moncalamari01.alo,W_planet_Asteroids.alo,50,Yes,6
Empress_Teta,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-65,30,W_planet_Urban01.alo,W_planet_Asteroids.alo,50,Yes,6
Enarc,1,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,540,-770,W_planet_Dantooine01.alo,W_planet_Asteroids.alo,50,Yes,6
Endor,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-494,-645,W_planet_Forest01.alo,W_planet_Asteroids.alo,50,Yes,5
Entralla,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-206,984,W_planet_Dantooine01.alo,W_planet_Asteroids.alo,50,Yes,6
EolSha,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,627,1127,W_planet_Volcanic01.alo,W_planet_Asteroids.alo,50,Yes,3
Eriadu,2,_Space_Planet_Eriadu_01.ted,_Land_Planet_Eriadu.ted,3,206,-871,W_planet_dagobah_low.alo,W_planet_Asteroids.alo,50,Yes,6
Esfandia,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-429,704,W_planet_Urban01.alo,W_planet_Asteroids.alo,50,Yes,3
Ession,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1100,1015,W_planet_eriadu_low.alo,W_planet_Asteroids.alo,50,Yes,6
Etti,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1130,1111,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,0
Euceron,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,975,485,W_planet_dagobah_low.alo,W_planet_Asteroids.alo,50,Yes,6
Exegol,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-858,515,,W_planet_Asteroids.alo,50,Yes,1
Exocron,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,190,-1180,W_planet_dagobah_low.alo,W_planet_Asteroids.alo,50,Yes,0
Explume_Minor,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-770,70,,W_planet_Asteroids.alo,50,Yes,1
Farrfin,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-60,210,W_planet_Moncalamari01.alo,W_planet_Asteroids.alo,50,Yes,6
Felucia,0,_Space_Planet_Felucia_01.ted,_Land_Planet_Felucia_00.ted,3,1012,770,W_planet_dagobah_low.alo,W_planet_Asteroids.alo,50,Yes,5
Filve,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,960,-510,W_planet_tatooine_low.alo,W_planet_Asteroids.alo,50,Yes,1
Florrum,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1039,849,W_planet_Volcanic01.alo,W_planet_Asteroids.alo,50,Yes,1
Foerost,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-30,100,W_planet_tatooine_low.alo,W_planet_Asteroids.alo,50,Yes,6
Foless,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,121,-330,W_planet_Urban01.alo,W_planet_Asteroids.alo,50,Yes,2
Fondor,3,_Space_Planet_Fondor_01.ted,_Land_Planet_Fondor_02.ted,3,-45,-319,W_planet_Urban01.alo,W_planet_Asteroids.alo,50,Yes,6
Formos,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1424,94,W_planet_utapau_low.alo,W_planet_Asteroids.alo,50,Yes,1
Fresia,2,_Space_Planet_Fresia_01.ted,_Land_Planet_Fresia_02.ted,3,-115,125,W_planet_dagobah_low.alo,W_planet_Asteroids.alo,50,Yes,2
Gabredor,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-81,1063,W_planet_dagobah_low.alo,W_planet_Asteroids.alo,50,Yes,5
Galantos,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-178,17,W_planet_Volcanic01.alo,W_planet_Asteroids.alo,50,Yes,2
Galidraan,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1075,716,W_planet_ice01.alo,W_planet_Asteroids.alo,50,Yes,4
Gamorr,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1324,-394,W_planet_Dantooine01.alo,W_planet_Asteroids.alo,50,Yes,5
Garos,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,688,526,W_planet_Urban01.alo,W_planet_Asteroids.alo,50,Yes,0
Garqi,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-104,830,W_planet_Dantooine01.alo,W_planet_Asteroids.alo,50,Yes,5
Gavryn,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,730,368,W_planet_Volcanic01.alo,W_planet_Asteroids.alo,50,Yes,3
Generis,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,91,869,W_planet_alderaan_low.alo,W_planet_Asteroids.alo,50,Yes,5
Geonosis,1,_Space_Planet_Geonosis_01.ted,_Land_Planet_Geonosis_02.ted,3,990,-700,W_planet_geonosis_low.alo,W_planet_Asteroids.alo,50,Yes,1
Geroon,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-450,350,,W_planet_Asteroids.alo,50,Yes,0
Gestron,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,860,545,,W_planet_Asteroids.alo,50,Yes,8
Ghorman,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-30,-383,W_planet_Forest01.alo,W_planet_Asteroids.alo,50,Yes,2
Glee_Anselm,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-294,518,W_planet_alderaan_low.alo,W_planet_Asteroids.alo,50,Yes,0
Glom_Tho,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,500,-510,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,0
Glova,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,280,-1025,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,5
Gravan,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,539,390,W_planet_Volcanic01.alo,W_planet_Asteroids.alo,50,Yes,3
Alderaan_Graveyard,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,185,60,W_planet_Asteroids.alo,W_planet_Asteroids.alo,50,Yes,8
Gravlex_Med,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,112,1050,W_planet_Forest01.alo,W_planet_Asteroids.alo,50,Yes,1
Grho,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-710,-610,W_planet_endor_low.alo,W_planet_Asteroids.alo,50,Yes,5
Gymelo,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-668,-725,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,8
Gyndine,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,465,-144,W_planet_Urban01.alo,W_planet_Asteroids.alo,50,Yes,6
Hakassi,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,80,-45,W_planet_ice01.alo,W_planet_Asteroids.alo,50,Yes,1
Halanit,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,380,-190,W_planet_ice01.alo,W_planet_Asteroids.alo,50,Yes,4
Handooine,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1144,515,W_planet_eriadu_low.alo,W_planet_Asteroids.alo,50,Yes,6
Hapes,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,547,200,W_planet_alderaan_low.alo,W_planet_Asteroids.alo,50,Yes,0
Hast,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1400,772,W_planet_Kessel_low.alo,W_planet_Asteroids.alo,50,Yes,1
Helska,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,32,1250,W_planet_Ice01.alo,W_planet_Asteroids.alo,50,Yes,4
Herdessa,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,795,-600,W_planet_utapau_low.alo,W_planet_Asteroids.alo,50,Yes,1
Hewett,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,233,644,W_planet_tatooine_low.alo,W_planet_Asteroids.alo,50,Yes,5
Hijarna,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,270,280,W_planet_tatooine_low.alo,W_planet_Asteroids.alo,50,Yes,1
Honoghr,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1348,70,W_planet_eriadu_low.aloo,W_planet_Asteroids.alo,50,Yes,1
Hosnian_Prime,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,220,-240,,W_planet_Asteroids.alo,50,Yes,6
Hoth,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-115,-935,W_planet_Ice01.alo,W_planet_Asteroids.alo,50,Yes,4
Humbarine,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,260,5,W_planet_Urban01.alo,W_planet_Asteroids.alo,50,Yes,6
Hypori,1,_Space_Planet_Hypori_01.ted,_Land_Planet_Hypori.ted,3,1104,-630,W_planet_desert01.alo,W_planet_Asteroids.alo,50,Yes,1
Iego,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1260,500,W_planet_Korriban01.alo,W_planet_Asteroids.alo,50,Yes,1
Prildaz,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-300,5,W_planet_Gas01.alo,W_planet_Asteroids.alo,50,Yes,1
Ilum,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-658,549,W_planet_Ice01.alo,W_planet_Asteroids.alo,50,Yes,4
Iol,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-440,45,W_planet_desert01.alo,W_planet_Asteroids.alo,50,Yes,1
Iphigin,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,23,-269,W_planet_Dantooine01.alo,W_planet_Asteroids.alo,50,Yes,5
Iridonia,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-207,609,W_planet_Volcanic01.alo,W_planet_Asteroids.alo,50,Yes,1
Iskadrell,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-521,-363,W_planet_eriadu_low.aloo,W_planet_Asteroids.alo,50,Yes,1
Ithor,1,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,132,655,W_planet_dagobah_low.alo,W_planet_Asteroids.alo,50,Yes,5
Jabiim,0,_Space_Planet_Jabiim_01.ted,_Land_Planet_Jabiim.ted,3,1215,470,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,2
Jaemus,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-167,1094,W_planet_Kuat_low.alo,W_planet_Asteroids.alo,50,Yes,6
Jakku,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-423,-256,,W_planet_Asteroids.alo,50,Yes,1
Jaminere,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1250,720,W_planet_dagobah_low.alo,W_planet_Asteroids.alo,50,Yes,0
Jardeen,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-125,-560,W_planet_Ice01.alo,W_planet_Asteroids.alo,50,Yes,4
Jedha,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-504,116,,W_planet_Asteroids.alo,50,Yes,1
Jomark,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1054,545,W_planet_ralltiir_low.alo,W_planet_Asteroids.alo,50,Yes,0
Jtptan,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-230,25,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,0
Feriae_Junction,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,615,830,W_planet_Forest01.alo,W_planet_Asteroids.alo,50,Yes,5
Kaal,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-149,-737,W_planet_Moncalamari01.alo,W_planet_Asteroids.alo,50,Yes,0
Kafrene,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-250,-510,,W_planet_Asteroids.alo,50,Yes,8
Kaikielius,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,5,50,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,6
Kalarba,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,580,-496,W_planet_Moncalamari01.alo,W_planet_Asteroids.alo,50,Yes,0
Kalee,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-270,1057,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,0
Kaliida_Nebula,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,535,-692,W_planet_Asteroids.alo,W_planet_Asteroids.alo,50,Yes,8
Kalist,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-39,-119,W_planet_Volcanic01.alo,W_planet_Asteroids.alo,50,Yes,1
Kalla,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1165,990,W_planet_Moncalamari01.alo,W_planet_Asteroids.alo,50,Yes,4
Kamino,1,_Space_Planet_Kamino_01.ted,_Land_Planet_Kamino_01.ted,3,1055,-510,W_planet_kamino_low.alo,W_planet_Asteroids.alo,50,Yes,9
Kammia,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-811,-620,W_planet_alderaan_low.alo,W_planet_Asteroids.alo,50,Yes,0
Kampe,2,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-10,-80,W_planet_tatooine_low.alo,W_planet_Asteroids.alo,50,Yes,1
Kariek,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-420,770,W_planet_Forest01.alo,W_planet_Asteroids.alo,50,Yes,5
Kashyyyk,0,_Space_Planet_Kashyyyk_01.ted,_Land_Planet_Kashyyyk_02.ted,3,728,142,W_planet_Forest01.alo,W_planet_Asteroids.alo,50,Yes,5
Katana_Space,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-350,-630,W_planet_Asteroids.alo,W_planet_Asteroids.alo,50,Yes,8
Kauron,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,580,1010,W_planet_Kessel_low.alo,W_planet_Asteroids.alo,50,Yes,1
Kem_Stor_Ai,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,800,565,,W_planet_Asteroids.alo,50,Yes,8
Kessel,1,_Space_Planet_Kessel_01.ted,_Land_Planet_Kessel_02.ted,3,1279,110,W_planet_Kessel_low.alo,W_planet_Asteroids.alo,50,Yes,1
Ketaris,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,109,798,W_planet_Moncalamari01.alo,W_planet_Asteroids.alo,50,Yes,0
Khomm,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-31,-182,W_planet_Dantooine01.alo,W_planet_Asteroids.alo,50,Yes,6
Kinoss,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-930,326,W_planet_alderaan_low.alo,W_planet_Asteroids.alo,50,Yes,8
Klatooine,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1227,283,W_planet_dagobah_low.alo,W_planet_Asteroids.alo,50,Yes,1
Kooriva,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,210,-385,W_planet_Forest01.alo,W_planet_Asteroids.alo,50,Yes,5
Korda,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,490,364,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,0
Korriban,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,957,873,W_planet_Korriban01.alo,W_planet_Asteroids.alo,50,Yes,1
Koru_Neimoidia,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,406,72,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,6
Kothlis,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,960,-420,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,0
Krant,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,975,-355,W_planet_Forest01.alo,W_planet_Asteroids.alo,50,Yes,5
Kuat,3,_Space_Planet_Kuat_01.ted,_Land_Planet_Kuat_02.ted,3,258,73,W_planet_Kuat_low.alo,W_planet_Asteroids.alo,50,Yes,0
Kwenn,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1025,25,W_planet_eriadu_low.alo,W_planet_Asteroids.alo,50,Yes,4
Lantillies,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,660,325,W_planet_Urban01.alo,W_planet_Asteroids.alo,50,Yes,6
Levian,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,375,442,W_planet_tatooine_low.alo,W_planet_Asteroids.alo,50,Yes,1
Lianna,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1111,736,W_planet_Dantooine01.alo,W_planet_Asteroids.alo,50,Yes,6
Liinade,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,425,850,W_planet_dagobah_low.alo,W_planet_Asteroids.alo,50,Yes,0
Lioan,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-940,470,,W_planet_Asteroids.alo,50,Yes,0
Llanic,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,750,-701,W_planet_alderaan_low.alo,W_planet_Asteroids.alo,50,Yes,0
Lonnaw,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-70,630,W_planet_ice01.alo,W_planet_Asteroids.alo,50,Yes,0
Loronar,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,217,-187,W_planet_Urban01.alo,W_planet_Asteroids.alo,50,Yes,6
Lothal,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1492,596,,W_planet_Asteroids.alo,50,Yes,0
Lown,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,765,435,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,0
Lwhekk,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-1000,-638,W_planet_lwhekk01.alo,W_planet_Asteroids.alo,50,Yes,5
Lyran,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1234,-492,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,2
M293,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,300,840,W_planet_Asteroids.alo,W_planet_Asteroids.alo,50,Yes,8
Makatak,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-580,-150,W_planet_Dantooine01.alo,W_planet_Asteroids.alo,50,Yes,8
Malachor,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1125,955,W_planet_Volcanic01.alo,W_planet_Asteroids.alo,50,Yes,3
Malastare,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,293,-696,W_planet_Forest01.alo,W_planet_Asteroids.alo,50,Yes,0
Manaan,1,_Space_Planet_Manaan_01.ted,_Land_Planet_Manaan_02.ted,3,473,-49,W_planet_Kamino_low.alo,W_planet_Asteroids.alo,50,Yes,0
Manda,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1035,-431,W_planet_Dantooine01.alo,W_planet_Asteroids.alo,50,Yes,0
Mandalore,3,_Space_Planet_Mandalore_01.ted,_Land_Planet_Mandalore_01.ted,3,552,545,W_planet_dagobah_low.alo,W_planet_Asteroids.alo,50,Yes,0
Ord_Mantell,1,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-3,485,W_planet_bonadan_low.alo,W_planet_Asteroids.alo,50,Yes,0
Maridun,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,795,711,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,5
Maryo,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1000,1000,W_planet_naboo_low.alo,W_planet_Asteroids.alo,50,Yes,0
Massoss,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-510,330,,W_planet_Asteroids.alo,50,Yes,8
Mechis,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,100,-435,W_planet_Kessel_low.alo,W_planet_Asteroids.alo,50,Yes,3
Metalorn,1,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,956,400,W_planet_Moon_Low.alo,W_planet_Asteroids.alo,50,Yes,6
Metellos,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-70,120,W_planet_Urban01.alo,W_planet_Asteroids.alo,50,Yes,6
Mimban,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,561,-117,W_planet_dagobah_low.alo,W_planet_Asteroids.alo,50,Yes,2
Mindor,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,170,380,W_planet_Temperate01.alo,W_planet_Asteroids.alo,50,Yes,0
Minntooine,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1380,669,W_planet_Moncalamari01.alo,W_planet_Asteroids.alo,50,Yes,0
MistOne,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,450,180,W_planet_Asteroids.alo,W_planet_Asteroids.alo,50,Yes,8
MistThree,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,600,300,W_planet_Asteroids.alo,W_planet_Asteroids.alo,50,Yes,8
MistTwo,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,470,290,W_planet_Asteroids.alo,W_planet_Asteroids.alo,50,Yes,8
MonCalamari,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1420,720,W_planet_Moncalamari01.alo,W_planet_Asteroids.alo,50,Yes,0
Moonus_Mandel,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,920,-290,W_planet_Urban01.alo,W_planet_Asteroids.alo,50,Yes,1
Moorja,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,20,-510,W_planet_Dantooine01.alo,W_planet_Asteroids.alo,50,Yes,1
Morishim,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-93,931,W_planet_Dantooine01.alo,W_planet_Asteroids.alo,50,Yes,0
Mrisst,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-250,210,W_planet_Dantooine01.alo,W_planet_Asteroids.alo,50,Yes,0
Mrlsst,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,10,-328,W_planet_Dantooine01.alo,W_planet_Asteroids.alo,50,Yes,2
Mullan,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1301,706,W_planet_Dantooine01.alo,W_planet_Asteroids.alo,50,Yes,0
Munlali_Mafir,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-660,820,,W_planet_Asteroids.alo,50,Yes,8
Murgo,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-380,520,,W_planet_Asteroids.alo,50,Yes,1
Murkhana,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1200,694,W_planet_dagobah_low.alo,W_planet_Asteroids.alo,50,Yes,1
Mustafar,2,_Space_Planet_Mustafar_01.ted,_Land_Planet_Mustafar_01.ted,3,-22,-1058,w_planet_volcanic01.alo,W_planet_Asteroids.alo,50,Yes,3
Muunilinst,1,_Space_Planet_Muunilinst_01.ted,_Land_Planet_Muunilinst_02.ted,3,-159,1032,W_planet_alderaan_low.alo,W_planet_Asteroids.alo,50,Yes,6
Mygeeto,0,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,-140,945,W_planet_ice01.alo,W_planet_Asteroids.alo,50,Yes,6
Myrkr,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,396,512,W_planet_Forest01.alo,W_planet_Asteroids.alo,50,Yes,5
Mytus,3,_Space_Planet_AbregadoRae_01.ted,_Land_Planet_AbregadoRae_02.ted,3,1070,1228,W_planet_Moon_Low.alo,W_planet_Asteroids.alo,50,Yes,1
Naboo,1,_Space_Planet_Naboo_01.ted,_Land_Planet_Naboo_02.ted,3,471,-724,W_planet_naboo_low.alo,W_planet_Asteroids.alo,50,Yes,0
